Continente;cod continente;Pa�s;cod pais;UF;cod uf;Via;cod via;ano;M�s;cod mes;Chegadas
Europa;6;Hungria;94;Amazonas;4;A�rea;1;2010;junho;6;0
Europa;6;Reino Unido;182;Amazonas;4;A�rea;1;2010;junho;6;23
Europa;6;Irlanda;117;Amazonas;4;A�rea;1;2010;junho;6;8
Europa;6;It�lia;120;Amazonas;4;A�rea;1;2010;junho;6;12
Europa;6;Noruega;164;Amazonas;4;A�rea;1;2010;junho;6;3
Europa;6;Pol�nia;177;Amazonas;4;A�rea;1;2010;junho;6;1
Europa;6;Portugal;179;Amazonas;4;A�rea;1;2010;junho;6;5
Europa;6;Rep�blica Tcheca;187;Amazonas;4;A�rea;1;2010;junho;6;1
Europa;6;R�ssia;190;Amazonas;4;A�rea;1;2010;junho;6;0
Europa;6;Su�cia;215;Amazonas;4;A�rea;1;2010;junho;6;3
Europa;6;Su��a;216;Amazonas;4;A�rea;1;2010;junho;6;11
Europa;6;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;junho;6;4
Oceania;7;Austr�lia;14;Amazonas;4;A�rea;1;2010;junho;6;14
Oceania;7;Nova Zel�ndia;166;Amazonas;4;A�rea;1;2010;junho;6;1
Oceania;7;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;junho;6;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Amazonas;4;A�rea;1;2010;junho;6;0
�frica;1;�frica do Sul;2;Amazonas;4;A�rea;1;2010;julho;7;5
�frica;1;Angola;6;Amazonas;4;A�rea;1;2010;julho;7;0
�frica;1;Cabo Verde;35;Amazonas;4;A�rea;1;2010;julho;7;0
�frica;1;Nig�ria;162;Amazonas;4;A�rea;1;2010;julho;7;0
�frica;1;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;julho;7;1
Am�rica Central e Caribe;2;Costa Rica;53;Amazonas;4;A�rea;1;2010;julho;7;5
Am�rica Central e Caribe;2;Cuba;55;Amazonas;4;A�rea;1;2010;julho;7;30
Am�rica Central e Caribe;2;Guatemala;84;Amazonas;4;A�rea;1;2010;julho;7;4
Am�rica Central e Caribe;2;Panam�;170;Amazonas;4;A�rea;1;2010;julho;7;15
Am�rica Central e Caribe;2;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;julho;7;38
Am�rica do Norte;3;Canad�;38;Amazonas;4;A�rea;1;2010;julho;7;64
Am�rica do Norte;3;Estados Unidos;68;Amazonas;4;A�rea;1;2010;julho;7;1369
Am�rica do Norte;3;M�xico;148;Amazonas;4;A�rea;1;2010;julho;7;42
Am�rica do Sul;4;Argentina;11;Amazonas;4;A�rea;1;2010;julho;7;18
Am�rica do Sul;4;Bol�via;26;Amazonas;4;A�rea;1;2010;julho;7;3
Am�rica do Sul;4;Chile;42;Amazonas;4;A�rea;1;2010;julho;7;3
Am�rica do Sul;4;Col�mbia;48;Amazonas;4;A�rea;1;2010;julho;7;44
Am�rica do Sul;4;Equador;63;Amazonas;4;A�rea;1;2010;julho;7;18
Am�rica do Sul;4;Guiana Francesa;87;Amazonas;4;A�rea;1;2010;julho;7;0
Am�rica do Sul;4;Paraguai;173;Amazonas;4;A�rea;1;2010;julho;7;4
Am�rica do Sul;4;Peru;174;Amazonas;4;A�rea;1;2010;julho;7;35
Am�rica do Sul;4;Guiana;86;Amazonas;4;A�rea;1;2010;julho;7;0
Am�rica do Sul;4;Suriname;217;Amazonas;4;A�rea;1;2010;julho;7;0
Am�rica do Sul;4;Uruguai;234;Amazonas;4;A�rea;1;2010;julho;7;4
Am�rica do Sul;4;Venezuela;238;Amazonas;4;A�rea;1;2010;julho;7;25
�sia;5;China;43;Amazonas;4;A�rea;1;2010;julho;7;11
�sia;5;�ndia;113;Amazonas;4;A�rea;1;2010;julho;7;11
�sia;5;Israel;119;Amazonas;4;A�rea;1;2010;julho;7;5
�sia;5;Jap�o;122;Amazonas;4;A�rea;1;2010;julho;7;68
�sia;5;Rep�blica da Coreia;184;Amazonas;4;A�rea;1;2010;julho;7;123
�sia;5;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;julho;7;14
Europa;6;Alemanha;4;Amazonas;4;A�rea;1;2010;julho;7;23
Europa;6;�ustria;15;Amazonas;4;A�rea;1;2010;julho;7;1
Europa;6;B�lgica;21;Amazonas;4;A�rea;1;2010;julho;7;0
Europa;6;Dinamarca;57;Amazonas;4;A�rea;1;2010;julho;7;10
Europa;6;Espanha;67;Amazonas;4;A�rea;1;2010;julho;7;15
Europa;6;Finl�ndia;73;Amazonas;4;A�rea;1;2010;julho;7;1
Europa;6;Fran�a;74;Amazonas;4;A�rea;1;2010;julho;7;7
Europa;6;Gr�cia;81;Amazonas;4;A�rea;1;2010;julho;7;3
Europa;6;Holanda;92;Amazonas;4;A�rea;1;2010;julho;7;5
Europa;6;Hungria;94;Amazonas;4;A�rea;1;2010;julho;7;0
Europa;6;Reino Unido;182;Amazonas;4;A�rea;1;2010;julho;7;35
Europa;6;Irlanda;117;Amazonas;4;A�rea;1;2010;julho;7;0
Europa;6;It�lia;120;Amazonas;4;A�rea;1;2010;julho;7;15
Europa;6;Noruega;164;Amazonas;4;A�rea;1;2010;julho;7;0
Europa;6;Pol�nia;177;Amazonas;4;A�rea;1;2010;julho;7;4
Europa;6;Portugal;179;Amazonas;4;A�rea;1;2010;julho;7;8
Europa;6;Rep�blica Tcheca;187;Amazonas;4;A�rea;1;2010;julho;7;1
Europa;6;R�ssia;190;Amazonas;4;A�rea;1;2010;julho;7;3
Europa;6;Su�cia;215;Amazonas;4;A�rea;1;2010;julho;7;4
Europa;6;Su��a;216;Amazonas;4;A�rea;1;2010;julho;7;10
Europa;6;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;julho;7;0
Oceania;7;Austr�lia;14;Amazonas;4;A�rea;1;2010;julho;7;7
Oceania;7;Nova Zel�ndia;166;Amazonas;4;A�rea;1;2010;julho;7;5
Oceania;7;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;julho;7;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Amazonas;4;A�rea;1;2010;julho;7;0
�frica;1;�frica do Sul;2;Amazonas;4;A�rea;1;2010;agosto;8;0
�frica;1;Angola;6;Amazonas;4;A�rea;1;2010;agosto;8;0
�frica;1;Cabo Verde;35;Amazonas;4;A�rea;1;2010;agosto;8;0
�frica;1;Nig�ria;162;Amazonas;4;A�rea;1;2010;agosto;8;0
�frica;1;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;agosto;8;3
Am�rica Central e Caribe;2;Costa Rica;53;Amazonas;4;A�rea;1;2010;agosto;8;19
Am�rica Central e Caribe;2;Cuba;55;Amazonas;4;A�rea;1;2010;agosto;8;19
Am�rica Central e Caribe;2;Guatemala;84;Amazonas;4;A�rea;1;2010;agosto;8;33
Am�rica Central e Caribe;2;Panam�;170;Amazonas;4;A�rea;1;2010;agosto;8;20
Am�rica Central e Caribe;2;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;agosto;8;26
Am�rica do Norte;3;Canad�;38;Amazonas;4;A�rea;1;2010;agosto;8;30
Am�rica do Norte;3;Estados Unidos;68;Amazonas;4;A�rea;1;2010;agosto;8;1112
Am�rica do Norte;3;M�xico;148;Amazonas;4;A�rea;1;2010;agosto;8;46
Am�rica do Sul;4;Argentina;11;Amazonas;4;A�rea;1;2010;agosto;8;203
Am�rica do Sul;4;Bol�via;26;Amazonas;4;A�rea;1;2010;agosto;8;0
Am�rica do Sul;4;Chile;42;Amazonas;4;A�rea;1;2010;agosto;8;5
Am�rica do Sul;4;Col�mbia;48;Amazonas;4;A�rea;1;2010;agosto;8;79
Am�rica do Sul;4;Equador;63;Amazonas;4;A�rea;1;2010;agosto;8;27
Am�rica do Sul;4;Guiana Francesa;87;Amazonas;4;A�rea;1;2010;agosto;8;0
Am�rica do Sul;4;Paraguai;173;Amazonas;4;A�rea;1;2010;agosto;8;0
Am�rica do Sul;4;Peru;174;Amazonas;4;A�rea;1;2010;agosto;8;41
Am�rica do Sul;4;Guiana;86;Amazonas;4;A�rea;1;2010;agosto;8;0
Am�rica do Sul;4;Suriname;217;Amazonas;4;A�rea;1;2010;agosto;8;0
Am�rica do Sul;4;Uruguai;234;Amazonas;4;A�rea;1;2010;agosto;8;4
Am�rica do Sul;4;Venezuela;238;Amazonas;4;A�rea;1;2010;agosto;8;26
�sia;5;China;43;Amazonas;4;A�rea;1;2010;agosto;8;12
�sia;5;�ndia;113;Amazonas;4;A�rea;1;2010;agosto;8;7
�sia;5;Israel;119;Amazonas;4;A�rea;1;2010;agosto;8;3
�sia;5;Jap�o;122;Amazonas;4;A�rea;1;2010;agosto;8;140
�sia;5;Rep�blica da Coreia;184;Amazonas;4;A�rea;1;2010;agosto;8;135
�sia;5;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;agosto;8;7
Europa;6;Alemanha;4;Amazonas;4;A�rea;1;2010;agosto;8;23
Europa;6;�ustria;15;Amazonas;4;A�rea;1;2010;agosto;8;3
Europa;6;B�lgica;21;Amazonas;4;A�rea;1;2010;agosto;8;8
Europa;6;Dinamarca;57;Amazonas;4;A�rea;1;2010;agosto;8;5
Europa;6;Espanha;67;Amazonas;4;A�rea;1;2010;agosto;8;22
Europa;6;Finl�ndia;73;Amazonas;4;A�rea;1;2010;agosto;8;10
Europa;6;Fran�a;74;Amazonas;4;A�rea;1;2010;agosto;8;29
Europa;6;Gr�cia;81;Amazonas;4;A�rea;1;2010;agosto;8;0
Europa;6;Holanda;92;Amazonas;4;A�rea;1;2010;agosto;8;15
Europa;6;Hungria;94;Amazonas;4;A�rea;1;2010;agosto;8;0
Europa;6;Reino Unido;182;Amazonas;4;A�rea;1;2010;agosto;8;37
Europa;6;Irlanda;117;Amazonas;4;A�rea;1;2010;agosto;8;5
Europa;6;It�lia;120;Amazonas;4;A�rea;1;2010;agosto;8;35
Europa;6;Noruega;164;Amazonas;4;A�rea;1;2010;agosto;8;1
Europa;6;Pol�nia;177;Amazonas;4;A�rea;1;2010;agosto;8;0
Europa;6;Portugal;179;Amazonas;4;A�rea;1;2010;agosto;8;5
Europa;6;Rep�blica Tcheca;187;Amazonas;4;A�rea;1;2010;agosto;8;0
Europa;6;R�ssia;190;Amazonas;4;A�rea;1;2010;agosto;8;0
Europa;6;Su�cia;215;Amazonas;4;A�rea;1;2010;agosto;8;1
Europa;6;Su��a;216;Amazonas;4;A�rea;1;2010;agosto;8;15
Europa;6;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;agosto;8;5
Oceania;7;Austr�lia;14;Amazonas;4;A�rea;1;2010;agosto;8;8
Oceania;7;Nova Zel�ndia;166;Amazonas;4;A�rea;1;2010;agosto;8;1
Oceania;7;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;agosto;8;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Amazonas;4;A�rea;1;2010;agosto;8;0
�frica;1;�frica do Sul;2;Amazonas;4;A�rea;1;2010;setembro;9;0
�frica;1;Angola;6;Amazonas;4;A�rea;1;2010;setembro;9;0
�frica;1;Cabo Verde;35;Amazonas;4;A�rea;1;2010;setembro;9;0
�frica;1;Nig�ria;162;Amazonas;4;A�rea;1;2010;setembro;9;0
�frica;1;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;setembro;9;0
Am�rica Central e Caribe;2;Costa Rica;53;Amazonas;4;A�rea;1;2010;setembro;9;11
Am�rica Central e Caribe;2;Cuba;55;Amazonas;4;A�rea;1;2010;setembro;9;10
Am�rica Central e Caribe;2;Guatemala;84;Amazonas;4;A�rea;1;2010;setembro;9;5
Am�rica Central e Caribe;2;Panam�;170;Amazonas;4;A�rea;1;2010;setembro;9;10
Am�rica Central e Caribe;2;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;setembro;9;34
Am�rica do Norte;3;Canad�;38;Amazonas;4;A�rea;1;2010;setembro;9;31
Am�rica do Norte;3;Estados Unidos;68;Amazonas;4;A�rea;1;2010;setembro;9;889
Am�rica do Norte;3;M�xico;148;Amazonas;4;A�rea;1;2010;setembro;9;35
Am�rica do Sul;4;Argentina;11;Amazonas;4;A�rea;1;2010;setembro;9;587
Am�rica do Sul;4;Bol�via;26;Amazonas;4;A�rea;1;2010;setembro;9;0
Am�rica do Sul;4;Chile;42;Amazonas;4;A�rea;1;2010;setembro;9;1
Am�rica do Sul;4;Col�mbia;48;Amazonas;4;A�rea;1;2010;setembro;9;63
Am�rica do Sul;4;Equador;63;Amazonas;4;A�rea;1;2010;setembro;9;8
Am�rica do Sul;4;Guiana Francesa;87;Amazonas;4;A�rea;1;2010;setembro;9;0
Am�rica do Sul;4;Paraguai;173;Amazonas;4;A�rea;1;2010;setembro;9;4
Am�rica do Sul;4;Peru;174;Amazonas;4;A�rea;1;2010;setembro;9;63
Am�rica do Sul;4;Guiana;86;Amazonas;4;A�rea;1;2010;setembro;9;3
Am�rica do Sul;4;Suriname;217;Amazonas;4;A�rea;1;2010;setembro;9;97
Am�rica do Sul;4;Uruguai;234;Amazonas;4;A�rea;1;2010;setembro;9;14
Am�rica do Sul;4;Venezuela;238;Amazonas;4;A�rea;1;2010;setembro;9;12
�sia;5;China;43;Amazonas;4;A�rea;1;2010;setembro;9;12
�sia;5;�ndia;113;Amazonas;4;A�rea;1;2010;setembro;9;11
�sia;5;Israel;119;Amazonas;4;A�rea;1;2010;setembro;9;10
�sia;5;Jap�o;122;Amazonas;4;A�rea;1;2010;setembro;9;118
�sia;5;Rep�blica da Coreia;184;Amazonas;4;A�rea;1;2010;setembro;9;131
�sia;5;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;setembro;9;16
Europa;6;Alemanha;4;Amazonas;4;A�rea;1;2010;setembro;9;26
Europa;6;�ustria;15;Amazonas;4;A�rea;1;2010;setembro;9;4
Europa;6;B�lgica;21;Amazonas;4;A�rea;1;2010;setembro;9;5
Europa;6;Dinamarca;57;Amazonas;4;A�rea;1;2010;setembro;9;1
Europa;6;Espanha;67;Amazonas;4;A�rea;1;2010;setembro;9;12
Europa;6;Finl�ndia;73;Amazonas;4;A�rea;1;2010;setembro;9;7
Europa;6;Fran�a;74;Amazonas;4;A�rea;1;2010;setembro;9;16
Europa;6;Gr�cia;81;Amazonas;4;A�rea;1;2010;setembro;9;0
Europa;6;Holanda;92;Amazonas;4;A�rea;1;2010;setembro;9;18
Europa;6;Hungria;94;Amazonas;4;A�rea;1;2010;setembro;9;3
Europa;6;Reino Unido;182;Amazonas;4;A�rea;1;2010;setembro;9;31
Europa;6;Irlanda;117;Amazonas;4;A�rea;1;2010;setembro;9;7
Europa;6;It�lia;120;Amazonas;4;A�rea;1;2010;setembro;9;25
Europa;6;Noruega;164;Amazonas;4;A�rea;1;2010;setembro;9;3
Europa;6;Pol�nia;177;Amazonas;4;A�rea;1;2010;setembro;9;0
Europa;6;Portugal;179;Amazonas;4;A�rea;1;2010;setembro;9;5
Europa;6;Rep�blica Tcheca;187;Amazonas;4;A�rea;1;2010;setembro;9;8
Europa;6;R�ssia;190;Amazonas;4;A�rea;1;2010;setembro;9;3
Europa;6;Su�cia;215;Amazonas;4;A�rea;1;2010;setembro;9;4
Europa;6;Su��a;216;Amazonas;4;A�rea;1;2010;setembro;9;3
Europa;6;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;setembro;9;11
Oceania;7;Austr�lia;14;Amazonas;4;A�rea;1;2010;setembro;9;12
Oceania;7;Nova Zel�ndia;166;Amazonas;4;A�rea;1;2010;setembro;9;4
Oceania;7;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;setembro;9;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Amazonas;4;A�rea;1;2010;setembro;9;0
�frica;1;�frica do Sul;2;Amazonas;4;A�rea;1;2010;outubro;10;0
�frica;1;Angola;6;Amazonas;4;A�rea;1;2010;outubro;10;0
�frica;1;Cabo Verde;35;Amazonas;4;A�rea;1;2010;outubro;10;0
�frica;1;Nig�ria;162;Amazonas;4;A�rea;1;2010;outubro;10;0
�frica;1;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;outubro;10;1
Am�rica Central e Caribe;2;Costa Rica;53;Amazonas;4;A�rea;1;2010;outubro;10;11
Am�rica Central e Caribe;2;Cuba;55;Amazonas;4;A�rea;1;2010;outubro;10;11
Am�rica Central e Caribe;2;Guatemala;84;Amazonas;4;A�rea;1;2010;outubro;10;14
Am�rica Central e Caribe;2;Panam�;170;Amazonas;4;A�rea;1;2010;outubro;10;8
Am�rica Central e Caribe;2;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;outubro;10;15
Am�rica do Norte;3;Canad�;38;Amazonas;4;A�rea;1;2010;outubro;10;76
Am�rica do Norte;3;Estados Unidos;68;Amazonas;4;A�rea;1;2010;outubro;10;1078
Am�rica do Norte;3;M�xico;148;Amazonas;4;A�rea;1;2010;outubro;10;48
Am�rica do Sul;4;Argentina;11;Amazonas;4;A�rea;1;2010;outubro;10;188
Am�rica do Sul;4;Bol�via;26;Amazonas;4;A�rea;1;2010;outubro;10;3
Am�rica do Sul;4;Chile;42;Amazonas;4;A�rea;1;2010;outubro;10;0
Am�rica do Sul;4;Col�mbia;48;Amazonas;4;A�rea;1;2010;outubro;10;46
Am�rica do Sul;4;Equador;63;Amazonas;4;A�rea;1;2010;outubro;10;20
Am�rica do Sul;4;Guiana Francesa;87;Amazonas;4;A�rea;1;2010;outubro;10;0
Am�rica do Sul;4;Paraguai;173;Amazonas;4;A�rea;1;2010;outubro;10;0
Am�rica do Sul;4;Peru;174;Amazonas;4;A�rea;1;2010;outubro;10;69
Am�rica do Sul;4;Guiana;86;Amazonas;4;A�rea;1;2010;outubro;10;0
Am�rica do Sul;4;Suriname;217;Amazonas;4;A�rea;1;2010;outubro;10;0
Am�rica do Sul;4;Uruguai;234;Amazonas;4;A�rea;1;2010;outubro;10;4
Am�rica do Sul;4;Venezuela;238;Amazonas;4;A�rea;1;2010;outubro;10;50
�sia;5;China;43;Amazonas;4;A�rea;1;2010;outubro;10;3
�sia;5;�ndia;113;Amazonas;4;A�rea;1;2010;outubro;10;4
�sia;5;Israel;119;Amazonas;4;A�rea;1;2010;outubro;10;7
�sia;5;Jap�o;122;Amazonas;4;A�rea;1;2010;outubro;10;78
�sia;5;Rep�blica da Coreia;184;Amazonas;4;A�rea;1;2010;outubro;10;199
�sia;5;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;outubro;10;12
Europa;6;Alemanha;4;Amazonas;4;A�rea;1;2010;outubro;10;275
Europa;6;�ustria;15;Amazonas;4;A�rea;1;2010;outubro;10;18
Europa;6;B�lgica;21;Amazonas;4;A�rea;1;2010;outubro;10;4
Europa;6;Dinamarca;57;Amazonas;4;A�rea;1;2010;outubro;10;3
Europa;6;Espanha;67;Amazonas;4;A�rea;1;2010;outubro;10;30
Europa;6;Finl�ndia;73;Amazonas;4;A�rea;1;2010;outubro;10;10
Europa;6;Fran�a;74;Amazonas;4;A�rea;1;2010;outubro;10;14
Europa;6;Gr�cia;81;Amazonas;4;A�rea;1;2010;outubro;10;1
Europa;6;Holanda;92;Amazonas;4;A�rea;1;2010;outubro;10;10
Europa;6;Hungria;94;Amazonas;4;A�rea;1;2010;outubro;10;1
Europa;6;Reino Unido;182;Amazonas;4;A�rea;1;2010;outubro;10;25
Europa;6;Irlanda;117;Amazonas;4;A�rea;1;2010;outubro;10;0
Europa;6;It�lia;120;Amazonas;4;A�rea;1;2010;outubro;10;14
Europa;6;Noruega;164;Amazonas;4;A�rea;1;2010;outubro;10;1
Europa;6;Pol�nia;177;Amazonas;4;A�rea;1;2010;outubro;10;5
Europa;6;Portugal;179;Amazonas;4;A�rea;1;2010;outubro;10;15
Europa;6;Rep�blica Tcheca;187;Amazonas;4;A�rea;1;2010;outubro;10;0
Europa;6;R�ssia;190;Amazonas;4;A�rea;1;2010;outubro;10;1
Europa;6;Su�cia;215;Amazonas;4;A�rea;1;2010;outubro;10;20
Europa;6;Su��a;216;Amazonas;4;A�rea;1;2010;outubro;10;19
Europa;6;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;outubro;10;3
Oceania;7;Austr�lia;14;Amazonas;4;A�rea;1;2010;outubro;10;5
Oceania;7;Nova Zel�ndia;166;Amazonas;4;A�rea;1;2010;outubro;10;1
Oceania;7;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;outubro;10;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Amazonas;4;A�rea;1;2010;outubro;10;0
�frica;1;�frica do Sul;2;Amazonas;4;A�rea;1;2010;novembro;11;1
�frica;1;Angola;6;Amazonas;4;A�rea;1;2010;novembro;11;0
�frica;1;Cabo Verde;35;Amazonas;4;A�rea;1;2010;novembro;11;0
�frica;1;Nig�ria;162;Amazonas;4;A�rea;1;2010;novembro;11;0
�frica;1;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;novembro;11;0
Am�rica Central e Caribe;2;Costa Rica;53;Amazonas;4;A�rea;1;2010;novembro;11;7
Am�rica Central e Caribe;2;Cuba;55;Amazonas;4;A�rea;1;2010;novembro;11;14
Am�rica Central e Caribe;2;Guatemala;84;Amazonas;4;A�rea;1;2010;novembro;11;1
Am�rica Central e Caribe;2;Panam�;170;Amazonas;4;A�rea;1;2010;novembro;11;12
Am�rica Central e Caribe;2;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;novembro;11;34
Am�rica do Norte;3;Canad�;38;Amazonas;4;A�rea;1;2010;novembro;11;64
Am�rica do Norte;3;Estados Unidos;68;Amazonas;4;A�rea;1;2010;novembro;11;864
Am�rica do Norte;3;M�xico;148;Amazonas;4;A�rea;1;2010;novembro;11;38
Am�rica do Sul;4;Argentina;11;Amazonas;4;A�rea;1;2010;novembro;11;90
Am�rica do Sul;4;Bol�via;26;Amazonas;4;A�rea;1;2010;novembro;11;0
Am�rica do Sul;4;Chile;42;Amazonas;4;A�rea;1;2010;novembro;11;4
Am�rica do Sul;4;Col�mbia;48;Amazonas;4;A�rea;1;2010;novembro;11;68
Am�rica do Sul;4;Equador;63;Amazonas;4;A�rea;1;2010;novembro;11;30
Am�rica do Sul;4;Guiana Francesa;87;Amazonas;4;A�rea;1;2010;novembro;11;0
Am�rica do Sul;4;Paraguai;173;Amazonas;4;A�rea;1;2010;novembro;11;3
Am�rica do Sul;4;Peru;174;Amazonas;4;A�rea;1;2010;novembro;11;50
Am�rica do Sul;4;Guiana;86;Amazonas;4;A�rea;1;2010;novembro;11;1
Am�rica do Sul;4;Suriname;217;Amazonas;4;A�rea;1;2010;novembro;11;0
Am�rica do Sul;4;Uruguai;234;Amazonas;4;A�rea;1;2010;novembro;11;3
Am�rica do Sul;4;Venezuela;238;Amazonas;4;A�rea;1;2010;novembro;11;54
�sia;5;China;43;Amazonas;4;A�rea;1;2010;novembro;11;26
�sia;5;�ndia;113;Amazonas;4;A�rea;1;2010;novembro;11;4
�sia;5;Israel;119;Amazonas;4;A�rea;1;2010;novembro;11;7
�sia;5;Jap�o;122;Amazonas;4;A�rea;1;2010;novembro;11;76
�sia;5;Rep�blica da Coreia;184;Amazonas;4;A�rea;1;2010;novembro;11;127
�sia;5;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;novembro;11;16
Europa;6;Alemanha;4;Amazonas;4;A�rea;1;2010;novembro;11;544
Europa;6;�ustria;15;Amazonas;4;A�rea;1;2010;novembro;11;3
Europa;6;B�lgica;21;Amazonas;4;A�rea;1;2010;novembro;11;3
Europa;6;Dinamarca;57;Amazonas;4;A�rea;1;2010;novembro;11;10
Europa;6;Espanha;67;Amazonas;4;A�rea;1;2010;novembro;11;8
Europa;6;Finl�ndia;73;Amazonas;4;A�rea;1;2010;novembro;11;14
Europa;6;Fran�a;74;Amazonas;4;A�rea;1;2010;novembro;11;20
Europa;6;Gr�cia;81;Amazonas;4;A�rea;1;2010;novembro;11;0
Europa;6;Holanda;92;Amazonas;4;A�rea;1;2010;novembro;11;8
Europa;6;Hungria;94;Amazonas;4;A�rea;1;2010;novembro;11;1
Europa;6;Reino Unido;182;Amazonas;4;A�rea;1;2010;novembro;11;29
Europa;6;Irlanda;117;Amazonas;4;A�rea;1;2010;novembro;11;3
Europa;6;It�lia;120;Amazonas;4;A�rea;1;2010;novembro;11;15
Europa;6;Noruega;164;Amazonas;4;A�rea;1;2010;novembro;11;3
Europa;6;Pol�nia;177;Amazonas;4;A�rea;1;2010;novembro;11;1
Europa;6;Portugal;179;Amazonas;4;A�rea;1;2010;novembro;11;8
Europa;6;Rep�blica Tcheca;187;Amazonas;4;A�rea;1;2010;novembro;11;0
Europa;6;R�ssia;190;Amazonas;4;A�rea;1;2010;novembro;11;3
Europa;6;Su�cia;215;Amazonas;4;A�rea;1;2010;novembro;11;3
Europa;6;Su��a;216;Amazonas;4;A�rea;1;2010;novembro;11;7
Europa;6;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;novembro;11;4
Oceania;7;Austr�lia;14;Amazonas;4;A�rea;1;2010;novembro;11;1
Oceania;7;Nova Zel�ndia;166;Amazonas;4;A�rea;1;2010;novembro;11;0
Oceania;7;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;novembro;11;0
Continente n�o especificado;8;Pa�ses n�o especificados;999;Amazonas;4;A�rea;1;2010;novembro;11;0
�frica;1;�frica do Sul;2;Amazonas;4;A�rea;1;2010;dezembro;12;5
�frica;1;Angola;6;Amazonas;4;A�rea;1;2010;dezembro;12;4
�frica;1;Cabo Verde;35;Amazonas;4;A�rea;1;2010;dezembro;12;0
�frica;1;Nig�ria;162;Amazonas;4;A�rea;1;2010;dezembro;12;0
�frica;1;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;dezembro;12;3
Am�rica Central e Caribe;2;Costa Rica;53;Amazonas;4;A�rea;1;2010;dezembro;12;11
Am�rica Central e Caribe;2;Cuba;55;Amazonas;4;A�rea;1;2010;dezembro;12;23
Am�rica Central e Caribe;2;Guatemala;84;Amazonas;4;A�rea;1;2010;dezembro;12;1
Am�rica Central e Caribe;2;Panam�;170;Amazonas;4;A�rea;1;2010;dezembro;12;14
Am�rica Central e Caribe;2;Outros pa�ses;998;Amazonas;4;A�rea;1;2010;dezembro;12;22
Am�rica do Norte;3;Canad�;38;Amazonas;4;A�rea;1;2010;dezembro;12;38
Am�rica do Norte;3;Estados Unidos;68;Amazonas;4;A�rea;1;2010;dezembro;12;696
Am�rica do Norte;3;M�xico;148;Amazonas;4;A�rea;1;2010;dezembro;12;39
Am�rica do Sul;4;Argentina;11;Amazonas;4;A�rea;1;2010;dezembro;12;123
Am�rica do Sul;4;Bol�via;26;Amazonas;4;A�rea;1;2010;dezembro;12;0
Am�rica do Sul;4;Chile;42;Amazonas;4;A�rea;1;2010;dezembro;12;4
Am�rica do Sul;4;Col�mbia;48;Amazonas;4;A�rea;1;2010;dezembro;12;38
Am�rica do Sul;4;Equador;63;Amazonas;4;A�rea;1;2010;dezembro;12;10
Am�rica do Sul;4;Guiana Francesa;87;Amazonas;4;A�rea;1;2010;dezembro;12;0
Am�rica do Sul;4;Paraguai;173;Amazonas;4;A�rea;1;2010;dezembro;12;0
Am�rica do Sul;4;Peru;174;Amazonas;4;A�rea;1;2010;dezembro;12;72
Am�rica do Sul;4;Guiana;86;Amazonas;4;A�rea;1;2010;dezembro;12;0
Am�rica do Sul;4;Suriname;217;Amazonas;4;A�rea;1;2010;dezembro;12;0
Am�rica do Sul;4;Uruguai;234;Amazonas;4;A�rea;1;2010;dezembro;12;0
Am�rica do Sul;4;Venezuela;238;Amazonas;4;A�rea;1;2010;dezembro;12;19
�sia;5;China;43;Amazonas;4;A�rea;1;2010;dezembro;12;4
�sia;5;�ndia;113;Amazonas;4;A�rea;1;2010;dezembro;12;3
�sia;5;Israel;119;Amazonas;4;A�rea;1;2010;dezembro;12;0
